cmake 4.1.0-rc3
example\CMakeLists.txt ad32ff8a60c20817f3088fd54e4abb1fdf7cff65ba77b7ebee1f57cafc1cff2a
expat 34902f85fbbd831d2bb94652d7cfb0057091535c1784844fc2fe92c819570b5a
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch adf7cfc12f31ffa2abf379527f21f1f26a777fbf35783d17e3f010e1118c1a17
libjpeg-turbo c70a14cf74f04c3cf459097f92b4736535c257424f4b03577b83bb6b328ec0b2
libpng 4d7adf7e3c1d269cf6c95706abc6758c12b0a07335f7a060954e3a09b128da1a
libwebp 9992a308ebaed5513ae638d339d3d2ce814647b9ccbf58055611209f38caac11
nanosvg f6f6f528b74e49823cd12ab63fb750a2c0990a9ca4b6d927a90dd8d65afb394c
nanosvg-ext-depend.patch 485a15e696030216686adb6bc7774e038d5bdf487df6af9bb79f2f87446e84cb
opengl b9f6dff6fbc3c0f39d77e27e70719714ef5b9743eb668c764d31fee70b5dac60
pcre2 67c50ef54d8186757a08a6d3dbdabeea1bcfad81764f135908c5c0173ca01929
portfile.cmake 1dc87d0625d74180c0c68a837e8791810876e180da49907f0be045ca29199cf7
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff d2b348800278f9e0aec156e39d5e68c479724ca8eb3f4a154026b3b960ea40dc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-73099d766331fab1cb30883647f2f2102337e268
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 6682ea38735505dc0db6a4ff4cf17538205ffcefe0592a14d2cb7e363f677086
vcpkg-cmake-config a0015cf1b2e45a361072be1f3d6fd0d2fd78251df608a9570bcbadc47fb1c667
vcpkg-cmake-wrapper.cmake ca787cf97f2dc958d2d1d4563d28b1393cda8d8372335773054c712b05b4341b
vcpkg.json aaebc8c2ed16fc0f9f4784afefe1088337b76be834c9674a76414e3b7d4c700d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 6cd4f9326dc6e82422835ea295f1e784fc332980bf9aafb30da501413a4de514
